[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\blocks.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\fluid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\food.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\item.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\material.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\oremat.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:crafttweaker]: crafttweaker\globalEvents\exu2machine.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[2500:crafttweaker]: crafttweaker\globalEvents\worldgeo.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[500:crafttweaker]: crafttweaker\utils\utilaiop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: crafttweaker\chooseMode\EventChose.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: MineTweakerRecipeMaker.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-50:crafttweaker]: crafttweaker\NormalLand\MM\utilsreciper.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\AS.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\botania.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\cyclic.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\extenedcrafting.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\IE.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\astralliquid_collector_array.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\liquid_sun_collector.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\mana_extractors.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\passive_astralf.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\tntbug.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\modularcomponent.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\oredict.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\randomT.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\tic.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: template.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-150:crafttweaker]: crafttweaker\globalEvents\worldcrafting.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 5ms
[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [contenttweaker]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [contenttweaker]
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\blocks.zs}
[PREINITIALIZATION][CLIENT][INFO] initializing block.zs
[PREINITIALIZATION][CLIENT][INFO] initialized block.zs
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\fluid.zs}
[PREINITIALIZATION][CLIENT][INFO] Initializing fluid.zs
[PREINITIALIZATION][CLIENT][ERROR] [contenttweaker]: Error executing {[3000:contenttweaker]: contenttweaker\fluid.zs}: Array index out of range: 50
java.lang.ArrayIndexOutOfBoundsException: Array index out of range: 50
	at contenttweaker\Fluid.__script__(contenttweaker\fluid.zs:125)
	at __ZenMain__.run(contenttweaker\Fluid)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:225)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:96)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:100)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:78)
	at com.teamacronymcoders.contenttweaker.ContentTweaker.afterModuleHandlerInit(ContentTweaker.java:45)
	at com.teamacronymcoders.base.BaseModFoundation.preInit(BaseModFoundation.java:112)
	at com.teamacronymcoders.contenttweaker.ContentTweaker.preInit(ContentTweaker.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
	at com.google.common.eventbus.EventBus.post(EventBus.java:217)
	at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
	at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
	at com.google.common.eventbus.EventBus.post(EventBus.java:217)
	at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
	at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
	at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
	at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\item\food.zs}
[PREINITIALIZATION][CLIENT][INFO] Initializing food.zs
[PREINITIALIZATION][CLIENT][INFO] Initialized food.zs
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\item\item.zs}
[PREINITIALIZATION][CLIENT][INFO] Initializing item.zs
[PREINITIALIZATION][CLIENT][INFO] Initialized item.zs
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\item\material.zs}
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\item\oremat.zs}
[PREINITIALIZATION][CLIENT][ERROR] [contenttweaker]: Error executing {[3000:contenttweaker]: contenttweaker\item\oremat.zs}: For input string: "monazite"
java.lang.NumberFormatException: For input string: "monazite"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at contenttweaker\item\Oremat.__script__(contenttweaker\item\oremat.zs:44)
	at __ZenMain__.run(contenttweaker\item\Oremat)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:225)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:96)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:100)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:78)
	at com.teamacronymcoders.contenttweaker.ContentTweaker.afterModuleHandlerInit(ContentTweaker.java:45)
	at com.teamacronymcoders.base.BaseModFoundation.preInit(BaseModFoundation.java:112)
	at com.teamacronymcoders.contenttweaker.ContentTweaker.preInit(ContentTweaker.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
